Time;Sensor 1
3204;-0,20133271
3205;-0,395997462
3206;-0,405202632
3207;-0,396940859
3208;-0,602726544
3209;-0,465595903
3210;-0,688245533
3211;-0,647963975
3212;-0,686608925
3213;-0,852767421
3214;-0,722614881
3215;-0,958380154
3216;-0,872160229
3217;-0,955723649
3218;-1,071324775
3219;-0,95797383
3220;-1,191030018
3221;-1,065597861
3222;-1,188898701
3223;-1,246504958
3224;-1,158547899
3225;-1,373202093
3226;-1,217969451
3227;-1,372976679
3228;-1,369144902
3229;-1,313322058
3230;-1,495094839
3231;-1,321482574
3232;-1,497861765
3233;-1,43336919
3234;-1,414082442
3235;-1,550709239
3236;-1,371334955
3237;-1,557161347
3238;-1,436941206
3239;-1,455936744
3240;-1,53821953
3241;-1,366007003
3242;-1,548595751
3243;-1,38138752
3244;-1,43763062
3245;-1,460080746
3246;-1,307353952
3247;-1,474149728
3248;-1,2718888
3249;-1,361639565
3250;-1,322866795
3251;-1,200492053
3252;-1,339955614
3253;-1,116945017
3254;-1,234029588
3255;-1,136849794
3256;-1,053485771
3257;-1,155914947
3258;-0,92783666
3259;-1,064094305
3260;-0,915347641
3261;-0,876855062
3262;-0,935081863
3263;-0,717916156
3264;-0,863790027
3265;-0,673881356
3266;-0,682932763
3267;-0,692846691
3268;-0,501774083
3269;-0,647003056
3270;-0,429195603
3271;-0,485111235
3272;-0,445970812
3273;-0,294332242
3274;-0,428693983
3275;-0,198204305
3276;-0,297024156
3277;-0,211533386
3278;-0,109919962
3279;-0,223971668
3280;0,003072171
3281;-0,131713325
3282;-0,005856205
3283;0,038609207
3284;-0,047154165
3285;0,160511388
3286;-0,000831253
3287;0,156525562
3288;0,140666044
3289;0,089125024
3290;0,262771745
3291;0,086071816
3292;0,263781716
3293;0,188571159
3294;0,17470958
3295;0,301998701
3296;0,122132934
3297;0,307536361
3298;0,178018234
3299;0,20256208
3300;0,27431031
3301;0,10359778
3302;0,28340065
3303;0,108327172
3304;0,169214194
3305;0,180032096
3306;0,030052468
3307;0,191255012
3308;-0,01752753
3309;0,074996476
3310;0,023667126
3311;-0,095548467
3312;0,03526263
3313;-0,193113989
3314;-0,075967502
3315;-0,186396199
3316;-0,267059789
3317;-0,176387066
3318;-0,408952591
3319;-0,276003367
3320;-0,43841958
3321;-0,475518368
3322;-0,431989116
3323;-0,653111953
3324;-0,514350413
3325;-0,718059238
3326;-0,709688526
3327;-0,717056086
3328;-0,911953649
3329;-0,777820347
3330;-1,009271994
3331;-0,95674687
3332;-1,015227521
3333;-1,170979216
3334;-1,051610066
3335;-1,295325672
3336;-1,203064962
3337;-1,30929862
3338;-1,415726831
3339;-1,320218441
3340;-1,559850109
3341;-1,435042222
3342;-1,58230339
3343;-1,632662237
3344;-1,568410339
3345;-1,787862656
3346;-1,639938259
3347;-1,818583976
3348;-1,810009109
3349;-1,782167951
3350;-1,966703883
3351;-1,806653817
3352;-2,004778667
3353;-1,938467996
3354;-1,949569966
3355;-2,086825006
3356;-1,926412571
3357;-2,130666134
3358;-2,011780076
3359;-2,061543402
3360;-2,142378063
3361;-1,993301951
3362;-2,189812462
3363;-2,027101675
3364;-2,112440601
3365;-2,131572372
3366;-2,004639701
3367;-2,179979935
3368;-1,985167295
3369;-2,100404611
3370;-2,056775632
3371;-1,96114347
3372;-2,103271545
3373;-1,890231955
3374;-2,027499228
3375;-1,924354061
3376;-1,866892673
3377;-1,966001859
3378;-1,749797303
3379;-1,899594596
3380;-1,744262429
3381;-1,729084551
3382;-1,778302154
3383;-1,574139143
3384;-1,726014502
3385;-1,529410443
3386;-1,557598898
3387;-1,553484528
3388;-1,375666203
3389;-1,51896642
3390;-1,294845901
3391;-1,364397681
3392;-1,307204945
3393;-1,168150154
3394;-1,292789069
3395;-1,05680642
3396;-1,162795884
3397;-1,05647789
3398;-0,965874653
3399;-1,063063804
3400;-0,83169955
3401;-0,9666479
3402;-0,818604737
3403;-0,782755949
3404;-0,845644872
3405;-0,635075427
3406;-0,789499056
3407;-0,610083415
3408;-0,6314891
3409;-0,655668907
3410;-0,480656337
3411;-0,643754109
3412;-0,445568196
3413;-0,522772099
3414;-0,506605571
3415;-0,379483771
3416;-0,539913666
3417;-0,336945273
3418;-0,464655188
3419;-0,409408944
3420;-0,339235996
3421;-0,485925464
3422;-0,292582554
3423;-0,462054818
3424;-0,371823204
3425;-0,363758274
3426;-0,486690544
3427;-0,316801077
3428;-0,51646143
3429;-0,397886692
3430;-0,452834401
3431;-0,543755012
3432;-0,409601501
3433;-0,625858318
3434;-0,487666205
3435;-0,602213037
3436;-0,655206767
3437;-0,566663017
3438;-0,784855765
3439;-0,63723906
3440;-0,803886266
3441;-0,815784154
3442;-0,779614808
3443;-0,985031538
3444;-0,838925003
3445;-1,046602078
3446;-1,017190462
3447;-1,036562993
3448;-1,215456156
3449;-1,081754395
3450;-1,316577884
3451;-1,248595623
3452;-1,322839824
3453;-1,463370185
3454;-1,352144196
3455;-1,598369719
3456;-1,497294899
3457;-1,621927877
3458;-1,714971581
3459;-1,634740157
3460;-1,875842233
3461;-1,749484627
3462;-1,916500921
3463;-1,956264562
3464;-1,913373008
3465;-2,133178465
3466;-1,991107778
3467;-2,189515759
3468;-2,173917866
3469;-2,172069087
3470;-2,355866173
3471;-2,208717655
3472;-2,425286151
3473;-2,356079874
3474;-2,396052193
3475;-2,531599161
3476;-2,390306738
3477;-2,610471032
3478;-2,493100867
3479;-2,572673766
3480;-2,651037663
3481;-2,526049643
3482;-2,734914668
3483;-2,578118548
3484;-2,692212757
3485;-2,708380801
3486;-2,608914264
3487;-2,792285791
3488;-2,60747142
3489;-2,748494496
3490;-2,701716132
3491;-2,63510307
3492;-2,780475397
3493;-2,580915255
3494;-2,73928909
3495;-2,633125306
3496;-2,604296832
3497;-2,701728205
3498;-2,501629973
3499;-2,666463535
3500;-2,508540196
3501;-2,519685095
3502;-2,562499574
3503;-2,376017085
3504;-2,53587716
3505;-2,337359467
3506;-2,387780749
3507;-2,373047003
3508;-2,213300623
3509;-2,35702608
3510;-2,131850426
3511;-2,218029325
3512;-2,146782134
3513;-2,024956456
3514;-2,142458154
3515;-1,906374322
3516;-2,02223631
3517;-1,899424239
3518;-1,824005255
3519;-1,906994447
3520;-1,676484088
3521;-1,813847055
3522;-1,648008725
3523;-1,624212629
3524;-1,66680547
3525;-1,45795129
3526;-1,607123081
3527;-1,409813275
3528;-1,439245469
3529;-1,438399812
3530;-1,265783188
3531;-1,416265126
3532;-1,201269437
3533;-1,281836095
3534;-1,237588441
3535;-1,113291193
3536;-1,254536773
3537;-1,036928306
3538;-1,163005216
3539;-1,078489721
3540;-1,011268528
3541;-1,13344269
3542;-0,928545503
3543;-1,091390966
3544;-0,972637855
3545;-0,967327849
3546;-1,062012359
3547;-0,884343062
3548;-1,072724753
3549;-0,928251127
3550;-0,985439393
3551;-1,046233905
3552;-0,90849462
3553;-1,109485588
3554;-0,949706475
3555;-1,065697573
3556;-1,08867355
3557;-1,000866161
3558;-1,200753647
3559;-1,037254072
3560;-1,204329569
3561;-1,188304932
3562;-1,157028425
3563;-1,342271619
3564;-1,186990585
3565;-1,39394439
3566;-1,340559668
3567;-1,368539917
3568;-1,52670974
3569;-1,391093562
3570;-1,624005884
3571;-1,537596963
3572;-1,623482376
3573;-1,744117997
3574;-1,638302942
3575;-1,881499346
3576;-1,768776484
3577;-1,907214682
3578;-1,982537647
3579;-1,914620107
3580;-2,151749471
3581;-2,021306151
3582;-2,203297406
3583;-2,228734516
3584;-2,204181063
3585;-2,419338177
3586;-2,281025499
3587;-2,494529524
3588;-2,469009192
3589;-2,490249266
3590;-2,669064852
3591;-2,533276771
3592;-2,764031816
3593;-2,690034649
3594;-2,75626592
3595;-2,886889204
3596;-2,763810215
3597;-2,996308604
3598;-2,879670174
3599;-2,986891747
3600;-3,06079825
3601;-2,959667729
3602;-3,178220961
3603;-3,027702051
3604;-3,168974594
3605;-3,181543958
3606;-3,109990065
3607;-3,299810191
3608;-3,126465915
3609;-3,29238177
3610;-3,243206308
3611;-3,206697313
3612;-3,354919915
3613;-3,171312987
3614;-3,350644294
3615;-3,24354763
3616;-3,244999953
3617;-3,341577886
3618;-3,160891901
3619;-3,341372037
3620;-3,184137111
3621;-3,223708117
3622;-3,262113848
3623;-3,097229128
3624;-3,26641301
3625;-3,070238784
3626;-3,14531901
3627;-3,123006461
3628;-2,985603215
3629;-3,131746161
3630;-2,910470947
3631;-3,015876117
3632;-2,934469352
3633;-2,834220672
3634;-2,947113788
3635;-2,71625914
3636;-2,844607925
3637;-2,709802848
3638;-2,653713345
3639;-2,725416152
3640;-2,501117453
3641;-2,643367623
3642;-2,464552581
3643;-2,456488004
3644;-2,481905879
3645;-2,279803436
3646;-2,425907649
3647;-2,215528322
3648;-2,255967837
3649;-2,233232499
3650;-2,067399501
3651;-2,207033394
3652;-1,979745045
3653;-2,065772091
3654;-1,996397023
3655;-1,878377984
3656;-2,001688061
3657;-1,773353043
3658;-1,898883896
3659;-1,787682266
3660;-1,725707812
3661;-1,824025192
3662;-1,61062444
3663;-1,766856949
3664;-1,621626317
3665;-1,620057851
3666;-1,686526428
3667;-1,503059768
3668;-1,679109445
3669;-1,510103951
3670;-1,569145796
3671;-1,599219491
3672;-1,458670585
3673;-1,642348252
3674;-1,461574148
3675;-1,577272212
3676;-1,569045439
3677;-1,481482893
3678;-1,660158487
3679;-1,48054147
3680;-1,64506774
3681;-1,599415181
3682;-1,571292119
3683;-1,732783511
3684;-1,567265692
3685;-1,769468141
3686;-1,689983653
3687;-1,723684527
3688;-1,857108839
3689;-1,71773844
3690;-1,943917742
3691;-1,836656662
3692;-1,930323112
3693;-2,026851029
3694;-1,923928809
3695;-2,158787729
3696;-2,031830992
3697;-2,179479397
3698;-2,232940124
3699;-2,174282932
3700;-2,401982508
3701;-2,264853851
3702;-2,456777125
3703;-2,464072452
3704;-2,454446419
3705;-2,65969592
3706;-2,522674028
3707;-2,746100583
3708;-2,707400195
3709;-2,748164459
3710;-2,917269975
3711;-2,79064505
3712;-3,030610085
3713;-2,949315766
3714;-3,038303091
3715;-3,160102698
3716;-3,053430983
3717;-3,293800503
3718;-3,176283247
3719;-3,307927396
3720;-3,37454889
3721;-3,295958894
3722;-3,520536243
3723;-3,375666203
3724;-3,541368669
3725;-3,548758279
3726;-3,504358834
3727;-3,697997689
3728;-3,536501381
3729;-3,725213213
3730;-3,673399681
3731;-3,666832685
3732;-3,816479897
3733;-3,650171009
3734;-3,849150264
3735;-3,742227026
3736;-3,774397412
3737;-3,869993754
3738;-3,71093256
3739;-3,906625341
3740;-3,75245303
3741;-3,821455806
3742;-3,856632386
3743;-3,716273459
3744;-3,895257536
3745;-3,704908332
3746;-3,806158388
3747;-3,778680459
3748;-3,667068837
3749;-3,816994116
3750;-3,603977163
3751;-3,730532991
3752;-3,642460197
3753;-3,567532427
3754;-3,677992361
3755;-3,457314461
3756;-3,600372942
3757;-3,457924552
3758;-3,424963262
3759;-3,488235778
3760;-3,275362712
3761;-3,424889784
3762;-3,238023771
3763;-3,249303327
3764;-3,260908617
3765;-3,07069909
3766;-3,216151242
3767;-2,997885761
3768;-3,05253286
3769;-3,011567911
3770;-2,85725371
3771;-2,988338604
3772;-2,753862227
3773;-2,847939949
3774;-2,757165095
3775;-2,649447597
3776;-2,756869166
3777;-2,522500818
3778;-2,649308831
3779;-2,514978805
3780;-2,46130368
3781;-2,537437998
3782;-2,319507976
3783;-2,47007633
3784;-2,301526145
3785;-2,305585532
3786;-2,345038584
3787;-2,158767535
3788;-2,322507956
3789;-2,131521115
3790;-2,193016685
3791;-2,193023484
3792;-2,051476444
3793;-2,216944054
3794;-2,016945985
3795;-2,131628131
3796;-2,092263896
3797;-2,005451416
3798;-2,161162288
3799;-1,966294324
3800;-2,126273589
3801;-2,050461112
3802;-2,024649405
3803;-2,159895694
3804;-1,984033568
3805;-2,178341651
3806;-2,071653544
3807;-2,108931279
3808;-2,214536156
3809;-2,07032121
3810;-2,285681723
3811;-2,155950962
3812;-2,254082703
3813;-2,32304191
3814;-2,220992672
3815;-2,442747507
3816;-2,299513505
3817;-2,452090055
3818;-2,480055223
3819;-2,427821776
3820;-2,640948413
3821;-2,494777743
3822;-2,691653271
3823;-2,677223588
3824;-2,679037515
3825;-2,869186594
3826;-2,730916635
3827;-2,95890269
3828;-2,9037053
3829;-2,960064602
3830;-3,114545999
3831;-2,994505502
3832;-3,238274332
3833;-3,146828931
3834;-3,254441168
3835;-3,36309068
3836;-3,2703531
3837;-3,513488283
3838;-3,39286673
3839;-3,544855727
3840;-3,600723035
3841;-3,542446386
3842;-3,768568602
3843;-3,62787487
3844;-3,814237989
3845;-3,814049206
3846;-3,794950209
3847;-3,988840793
3848;-3,838549223
3849;-4,046834697
3850;-3,991198614
3851;-4,013199483
3852;-4,161844541
3853;-4,013044246
3854;-4,229202574
3855;-4,122547574
3856;-4,184621616
3857;-4,27810492
3858;-4,141704634
3859;-4,351055685
3860;-4,201303038
3861;-4,299531102
3862;-4,331714379
3863;-4,217664593
3864;-4,405913743
3865;-4,223911176
3866;-4,351745957
3867;-4,320689814
3868;-4,237277539
3869;-4,391510409
3870;-4,19026636
3871;-4,33898669
3872;-4,247083239
3873;-4,200349314
3874;-4,309935839
3875;-4,103708394
3876;-4,263031948
3877;-4,116840061
3878;-4,110159957
3879;-4,167504488
3880;-3,970808814
3881;-4,129620217
3882;-3,939414753
3883;-3,97327199
3884;-3,974356551
3885;-3,800959967
3886;-3,948102797
3887;-3,727168855
3888;-3,799136298
3889;-3,743818227
3890;-3,605792581
3891;-3,730868959
3892;-3,494589716
3893;-3,599519106
3894;-3,491561247
3895;-3,398457923
3896;-3,492578551
3897;-3,257379442
3898;-3,387784681
3899;-3,234614734
3900;-3,192818816
3901;-3,249249573
3902;-3,031471413
3903;-3,178077335
3904;-2,990291812
3905;-3,002599183
3906;-3,0172575
3907;-2,832036019
3908;-2,984452699
3909;-2,775098711
3910;-2,84054421
3911;-2,812308912
3912;-2,672537686
3913;-2,820011512
3914;-2,603695212
3915;-2,717642384
3916;-2,648453823
3917;-2,563901801
3918;-2,69608925
3919;-2,487971992
3920;-2,642456775
3921;-2,537198876
3922;-2,513843047
3923;-2,621551691
3924;-2,43630302
3925;-2,620606109
3926;-2,486777489
3927;-2,526396366
3928;-2,60224017
3929;-2,453020057
3930;-2,654426952
3931;-2,501623329
3932;-2,601678977
3933;-2,64060128
3934;-2,538142284
3935;-2,742837211
3936;-2,582080871
3937;-2,73589733
3938;-2,735524524
3939;-2,687377929
3940;-2,881408807
3941;-2,724372006
3942;-2,921597572
3943;-2,882398735
3944;-2,892397595
3945;-3,062644628
3946;-2,920821606
3947;-3,148142918
3948;-3,073384638
3949;-3,141361845
3950;-3,276442425
3951;-3,160328687
3952;-3,40238728
3953;-3,297887587
3954;-3,419669544
3955;-3,510716968
3956;-3,429054276
3957;-3,6695024
3958;-3,543202129
3959;-3,710879596
3960;-3,752142185
3961;-3,711283393
3962;-3,933906374
3963;-3,795289287
3964;-3,997747756
3965;-3,986967795
3966;-3,990407437
3967;-4,180235376
3968;-4,039639141
3969;-4,263313072
3970;-4,201860494
3971;-4,249965523
3972;-4,39429796
3973;-4,262165785
3974;-4,491965361
3975;-4,384718353
3976;-4,474679415
3977;-4,563952665
3978;-4,450079513
3979;-4,670426474
3980;-4,525408808
3981;-4,651416901
3982;-4,679854693
3983;-4,592682274
3984;-4,788583574
3985;-4,616385384
3986;-4,770022766
3987;-4,736025809
3988;-4,682036902
3989;-4,840122077
3990;-4,653145712
3991;-4,823964684
3992;-4,730212804
3993;-4,713468235
3994;-4,822918607
3995;-4,634503167
3996;-4,810752859
3997;-4,664013161
3998;-4,68586442
3999;-4,739169513
4000;-4,562655808
4001;-4,732106357
4002;-4,542761123
4003;-4,601758933
4004;-4,595247201
4005;-4,443048661
4006;-4,593855001
4007;-4,375182256
4008;-4,467187308
4009;-4,401293697
4010;-4,284038
4011;-4,405582301
4012;-4,172838968
4013;-4,291326476
4014;-4,170577442
4015;-4,096378282
4016;-4,180031232
4017;-3,949402275
4018;-4,085938121
4019;-3,91865419
4020;-3,892563186
4021;-3,93230971
4022;-3,719795763
4023;-3,864649679
4024;-3,662385161
4025;-3,686061052
4026;-3,678945297
4027;-3,499265376
4028;-3,642116827
4029;-3,418874528
4030;-3,490491383
4031;-3,436848345
4032;-3,30243304
4033;-3,433118843
4034;-3,204393286
4035;-3,318792649
4036;-3,222248669
4037;-3,142392851
4038;-3,251642622
4039;-3,033357309
4040;-3,182432104
4041;-3,049672729
4042;-3,029905637
4043;-3,110012091
4044;-2,917423839
4045;-3,090705746
4046;-2,931025832
4047;-2,972741384
4048;-3,018117225
4049;-2,864763093
4050;-3,050171037
4051;-2,874837483
4052;-2,975209584
4053;-2,982790915
4054;-2,879550529
4055;-3,064246897
4056;-2,885717784
4057;-3,037905769
4058;-3,007373026
4059;-2,961711318
4060;-3,133005312
4061;-2,96405962
4062;-3,157688978
4063;-3,091489501
4064;-3,106932617
4065;-3,253167209
4066;-3,106005937
4067;-3,327890536
4068;-3,2310612
4069;-3,306942354
4070;-3,418302826
4071;-3,303684711
4072;-3,538740219
4073;-3,418542908
4074;-3,550036436
4075;-3,61922438
4076;-3,545697348
4077;-3,777982495
4078;-3,64337869
4079;-3,821820701
4080;-3,844547089
4081;-3,817830219
4082;-4,031643917
4083;-3,892646232
4084;-4,10612048
4085;-4,081384403
4086;-4,10394488
4087;-4,284903566
4088;-4,151850961
4089;-4,386000194
4090;-4,316135096
4091;-4,38699119
4092;-4,523012313
4093;-4,405821199
4094;-4,644828617
4095;-4,535314256
4096;-4,650079634
4097;-4,732203898
4098;-4,639649137
4099;-4,867322697
4100;-4,726377555
4101;-4,87754534
4102;-4,900541596
4103;-4,839619268
4104;-5,040504372
4105;-4,87848852
4106;-5,055936641
4107;-5,018648472
4108;-4,994066467
4109;-5,1545104
4110;-4,983181997
4111;-5,174865707
4112;-5,080276657
4113;-5,094109958
4114;-5,203204667
4115;-5,034883279
4116;-5,227667351
4117;-5,082681215
4118;-5,134216966
4119;-5,184554961
4120;-5,031251109
4121;-5,211824136
4122;-5,02677636
4123;-5,112560164
4124;-5,100751107
4125;-4,973323504
4126;-5,129130616
4127;-4,917065353
4128;-5,031145768
4129;-4,958057707
4130;-4,865457295
4131;-4,985585931
4132;-4,761349326
4133;-4,895703298
4134;-4,766411408
4135;-4,715064867
4136;-4,79102117
4137;-4,570233951
4138;-4,715342838
4139;-4,538788668
4140;-4,532163923
4141;-4,558484617
4142;-4,356465193
4143;-4,502000149
4144;-4,290384335
4145;-4,328767528
4146;-4,303423367
4147;-4,134135783
4148;-4,269703349
4149;-4,037653133
4150;-4,118151443
4151;-4,04271268
4152;-3,917811824
4153;-4,033706115
4154;-3,797274621
4155;-3,914043306
4156;-3,793594139
4157;-3,721633632
4158;-3,809540928
4159;-3,585106801
4160;-3,729783057
4161;-3,572589521
4162;-3,558446269
4163;-3,61205111
4164;-3,41519411
4165;-3,57750581
4166;-3,394458892
4167;-3,439013126
4168;-3,454461994
4169;-3,298891868
4170;-3,467397135
4171;-3,271268737
4172;-3,37136062
4173;-3,347549384
4174;-3,24416181
4175;-3,40706635
4176;-3,211629058
4177;-3,360293749
4178;-3,298957657
4179;-3,255082367
4180;-3,401076342
4181;-3,220147747
4182;-3,407111616
4183;-3,312710742
4184;-3,331603794
4185;-3,450658925
4186;-3,297136899
4187;-3,509539597
4188;-3,388947335
4189;-3,469562736
4190;-3,553633515
4191;-3,438589805
4192;-3,661881473
4193;-3,523897832
4194;-3,660954542
4195;-3,704534496
4196;-3,636430323
4197;-3,85538131
4198;-3,71010544
4199;-3,89444544
4200;-3,894939938
4201;-3,879019099
4202;-4,078772038
4203;-3,936878625
4204;-4,156091713
4205;-4,113982009
4206;-4,15188487
4207;-4,318976348
4208;-4,190947569
4209;-4,430220144
4210;-4,349008262
4211;-4,43863485
4212;-4,56191627
4213;-4,45728438
4214;-4,700414048
4215;-4,586353698
4216;-4,721986853
4217;-4,793381375
4218;-4,720036415
4219;-4,950542764
4220;-4,81217662
4221;-4,984858065
4222;-4,999902093
4223;-4,963514744
4224;-5,165769989
4225;-5,013307278
4226;-5,211441779
4227;-5,169574566
4228;-5,173176108
4229;-5,333477878
4230;-5,178057369
4231;-5,388204121
4232;-5,292786645
4233;-5,336536853
4234;-5,444049334
4235;-5,296940715
4236;-5,504737811
4237;-5,36280087
4238;-5,443961337
4239;-5,49146001
4240;-5,363260747
4241;-5,554419025
4242;-5,376159213
4243;-5,489274942
4244;-5,473643625
4245;-5,373528405
4246;-5,534825818
4247;-5,332885414
4248;-5,470162578
4249;-5,392608529
4250;-5,327684382
4251;-5,447891639
4252;-5,236473217
4253;-5,388326907
4254;-5,254299104
4255;-5,229111515
4256;-5,299784185
4257;-5,093661943
4258;-5,249395421
4259;-5,068211575
4260;-5,084435937
4261;-5,100517181
4262;-4,914013885
4263;-5,062581264
4264;-4,846789145
4265;-4,903128548
4266;-4,863319576
4267;-4,709320017
4268;-4,840118116
4269;-4,604635069
4270;-4,696930653
4271;-4,603801921
4272;-4,492870977
4273;-4,596503753
4274;-4,35759352
4275;-4,479138438
4276;-4,338972558
4277;-4,278638346
4278;-4,347599003
4279;-4,121756183
4280;-4,263789779
4281;-4,08616571
4282;-4,080416602
4283;-4,109638106
4284;-3,912456916
4285;-4,064802981
4286;-3,861949117
4287;-3,910978339
4288;-3,898212243
4289;-3,743317319
4290;-3,895120191
4291;-3,681080169
4292;-3,781294387
4293;-3,727289941
4294;-3,625402647
4295;-3,765908132
4296;-3,555576398
4297;-3,699866305
4298;-3,608335961
4299;-3,566540309
4300;-3,685865457
4301;-3,493958956
4302;-3,672211745
4303;-3,549584352
4304;-3,570842915
4305;-3,660679695
4306;-3,500716774
4307;-3,700533679
4308;-3,555511839
4309;-3,638464808
4310;-3,692667682
4311;-3,576025134
4312;-3,783593225
4313;-3,626545328
4314;-3,765606376
4315;-3,780622268
4316;-3,715736323
4317;-3,916793258
4318;-3,759022697
4319;-3,944764907
4320;-3,919875468
4321;-3,911642821
4322;-4,092467175
4323;-3,9454102
4324;-4,165215342
4325;-4,102574968
4326;-4,151996317
4327;-4,300354633
4328;-4,174763684
4329;-4,413690062
4330;-4,318157751
4331;-4,422249637
4332;-4,528234756
4333;-4,433405452
4334;-4,675214512
4335;-4,553992423
4336;-4,705974682
4337;-4,762677763
4338;-4,705774927
4339;-4,934045969
4340;-4,7961513
4341;-4,985898329
4342;-4,989868868
4343;-4,975400223
4344;-5,174656537
4345;-5,030265197
4346;-5,244990901
4347;-5,196453995
4348;-5,225929915
4349;-5,382698962
4350;-5,242408542
4351;-5,46753848
4352;-5,370355658
4353;-5,442160333
4354;-5,545895181
4355;-5,419960364
4356;-5,640131481
4357;-5,501509276
4358;-5,610993746
4359;-5,654792621
4360;-5,552387968
4361;-5,752507182
4362;-5,582475181
4363;-5,722266978
4364;-5,703341697
4365;-5,631904635
4366;-5,798193225
4367;-5,608889211
4368;-5,769397916
4369;-5,689259338
4370;-5,653960257
4371;-5,774911689
4372;-5,579724731
4373;-5,749808698
4374;-5,614156813
4375;-5,617533954
4376;-5,684718509
4377;-5,497350426
4378;-5,665098293
4379;-5,483424901
4380;-5,525209786
4381;-5,533869703
4382;-5,367380701
4383;-5,520952874
4384;-5,305884559
4385;-5,38303
4386;-5,332423167
4387;-5,198328155
4388;-5,326798878
4389;-5,093225818
4390;-5,200133965
4391;-5,093601419
4392;-5,001079625
4393;-5,095219846
4394;-4,859270665
4395;-4,988204209
4396;-4,832955768
4397;-4,788227994
4398;-4,841173115
4399;-4,619106469
4400;-4,760753008
4401;-4,567384813
4402;-4,573300718
4403;-4,581055113
4404;-4,388144325
4405;-4,532292973
4406;-4,314069344
4407;-4,36993221
4408;-4,331673706
4409;-4,181161126
4410;-4,317442453
4411;-4,089390855
4412;-4,191030611
4413;-4,10919207
4414;-4,011384896
4415;-4,130020824
4416;-3,907901857
4417;-4,047989729
4418;-3,928110525
4419;-3,889679967
4420;-3,982189641
4421;-3,781412779
4422;-3,949994132
4423;-3,800350565
4424;-3,823882126
4425;-3,883693
4426;-3,718252824
4427;-3,903459645
4428;-3,734499037
4429;-3,818324328
4430;-3,841244607
4431;-3,722751061
4432;-3,911643245
4433;-3,735260495
4434;-3,87358155
4435;-3,858100139
4436;-3,794970093
4437;-3,974445972
4438;-3,803152727
4439;-3,986449661
4440;-3,933842222
4441;-3,930708669
4442;-4,088420739
4443;-3,934465241
4444;-4,150158584
4445;-4,064392254
4446;-4,121772601
4447;-4,246984445
4448;-4,121483926
4449;-4,354805531
4450;-4,242249344
4451;-4,35649649
4452;-4,440821346
4453;-4,352968361
4454;-4,587980504
4455;-4,456942534
4456;-4,620482933
4457;-4,658453023
4458;-4,614852237
4459;-4,835544488
4460;-4,695669165
4461;-4,897512299
4462;-4,886940155
4463;-4,891123247
4464;-5,082511484
4465;-4,944080605
4466;-5,170565467
4467;-5,112673309
4468;-5,164827363
4469;-5,313979341
4470;-5,187167183
4471;-5,422894955
4472;-5,322204515
4473;-5,419134439
4474;-5,516051576
4475;-5,410187828
4476;-5,639076906
4477;-5,503068968
4478;-5,638398095
4479;-5,676693188
4480;-5,599586858
4481;-5,805977804
4482;-5,64454677
4483;-5,809143022
4484;-5,786467847
4485;-5,743840893
4486;-5,913575245
4487;-5,738318272
4488;-5,920917321
4489;-5,839111381
4490;-5,834182962
4491;-5,955581451
4492;-5,778973062
4493;-5,96695586
4494;-5,831906844
4495;-5,865158228
4496;-5,929830737
4497;-5,764341526
4498;-5,944612452
4499;-5,765838847
4500;-5,834976048
4501;-5,838407064
4502;-5,695628712
4503;-5,855533176
4504;-5,645518584
4505;-5,745635571
4506;-5,687504269
4507;-5,577342236
4508;-5,70555946
4509;-5,478885166
4510;-5,602816057
4511;-5,487028359
4512;-5,417018522
4513;-5,504366543
4514;-5,276702684
4515;-5,415537717
4516;-5,24996748
4517;-5,224763936
4518;-5,264859715
4519;-5,051884919
4520;-5,195613193
4521;-4,991569734
4522;-5,012638667
4523;-5,002365989
4524;-4,818690104
4525;-4,956922892
4526;-4,728380976
4527;-4,7939208
4528;-4,733671914
4529;-4,591835968
4530;-4,714558581
4531;-4,477203414
4532;-4,582295364
4533;-4,475967967
4534;-4,385589975
4535;-4,483887991
4536;-4,254040648
4537;-4,39101775
4538;-4,245766023
4539;-4,212890953
4540;-4,279598408
4541;-4,073095449
4542;-4,232102512
4543;-4,057858134
4544;-4,08455611
4545;-4,114778762
4546;-3,945883119
4547;-4,115587083
4548;-3,924382411
4549;-4,008621934
4550;-4,00009763
4551;-3,880515778
4552;-4,048915425
4553;-3,85405507
4554;-3,989859023
4555;-3,943128825
4556;-3,88120209
4557;-4,036479401
4558;-3,851617339
4559;-4,029489979
4560;-3,947867278
4561;-3,947993221
4562;-4,079346086
4563;-3,917532383
4564;-4,125126908
4565;-4,014466251
4566;-4,076790302
4567;-4,175187939
4568;-4,04795168
4569;-4,27093144
4570;-4,139213212
4571;-4,259612184
4572;-4,318420432
4573;-4,234953267
4574;-4,457986536
4575;-4,314746906
4576;-4,485105929
4577;-4,50053907
4578;-4,467037125
4579;-4,674856329
4580;-4,530503088
4581;-4,739267307
4582;-4,710635556
4583;-4,729846699
4584;-4,908298819
4585;-4,773362032
4586;-5,006325459
4587;-4,9360619
4588;-5,007071233
4589;-5,144086988
4590;-5,028458222
4591;-5,269735767
4592;-5,163202167
4593;-5,281472138
4594;-5,36788744
4595;-5,2801023
4596;-5,513218314
4597;-5,378304905
4598;-5,535968731
4599;-5,566142349
4600;-5,512758109
4601;-5,721776701
4602;-5,568325484
4603;-5,754714838
4604;-5,726900535
4605;-5,712013972
