Time;Distorted
3203;-0,334733428
3204;-0,201191991
3205;-0,396343254
3206;-0,405003047
3207;-0,397370585
3208;-0,603101117
3209;-0,466039525
3210;-0,688349812
3211;-0,647654558
3212;-0,686488827
3213;-0,852525636
3214;-0,722282034
3215;-0,958507817
3216;-0,872072045
3217;-0,955845533
3218;-1,070967177
3219;-0,957477929
3220;-1,190601649
3221;-1,065716124
3222;-1,189329411
3223;-1,24625784
3224;-1,158076221
3225;-1,372801982
3226;-1,217808896
3227;-1,372562798
3228;-1,36920009
3229;-1,313003517
3230;-1,494736864
3231;-1,321980609
3232;-1,497435876
3233;-1,433527503
3234;-1,414332172
3235;-1,550446361
3236;-1,371151122
3237;-1,557001153
3238;-1,436511359
3239;-1,455586668
3240;-1,537943414
3241;-1,36619904
3242;-1,548363536
3243;-1,381742472
3244;-1,437730051
3245;-1,460198441
3246;-1,307360223
3247;-1,473830765
3248;-1,271677259
3249;-1,362057853
3250;-1,322552222
3251;-1,200048754
3252;-1,339497283
3253;-1,116697885
3254;-1,233977157
3255;-1,136914811
3256;-1,053299931
3257;-1,156383119
3258;-0,928321943
3259;-1,064112217
3260;-0,915371911
3261;-0,876908642
3262;-0,935168224
3263;-0,717918023
3264;-0,863852572
3265;-0,673448066
3266;-0,682505017
3267;-0,692790869
3268;-0,501635285
3269;-0,647014282
3270;-0,428703627
3271;-0,485333183
3272;-0,446291131
3273;-0,294130464
3274;-0,428443632
3275;-0,198022182
3276;-0,296743717
3277;-0,211265619
3278;-0,110280655
3279;-0,223861694
3280;0,002728113
3281;-0,131702694
3282;-0,006309081
3283;0,03856815
3284;-0,047418274
3285;0,160232172
3286;-0,000349295
3287;0,156586618
3288;0,140432755
3289;0,089115309
3290;0,262576721
3291;0,085743438
3292;0,263474418
3293;0,188964794
3294;0,174890185
3295;0,302342439
3296;0,122153553
3297;0,307892751
3298;0,178495652
3299;0,202872329
3300;0,274457132
3301;0,103294751
3302;0,283849281
3303;0,107947248
3304;0,169239554
3305;0,180055164
3306;0,02972111
3307;0,191282555
3308;-0,017591621
3309;0,074812237
3310;0,023564202
3311;-0,095985059
3312;0,03516991
3313;-0,19319074
3314;-0,076076862
3315;-0,186024949
3316;-0,266938031
3317;-0,176769597
3318;-0,408861844
3319;-0,27571613
3320;-0,438248294
3321;-0,475159004
3322;-0,432037449
3323;-0,652792274
3324;-0,51448511
3325;-0,717826148
3326;-0,709258691
3327;-0,717104191
3328;-0,911683833
3329;-0,778176462
3330;-1,008818379
3331;-0,956492255
3332;-1,015284665
3333;-1,171402335
3334;-1,051163075
3335;-1,294921234
3336;-1,202864489
3337;-1,30923334
3338;-1,416202499
3339;-1,320473523
3340;-1,559396149
3341;-1,435405993
3342;-1,582162075
3343;-1,632669647
3344;-1,568677773
3345;-1,787985016
3346;-1,639948483
3347;-1,819083465
3348;-1,810426476
3349;-1,781680912
3350;-1,967021427
3351;-1,806618254
3352;-2,004568245
3353;-1,938673672
3354;-1,949171046
3355;-2,087161387
3356;-1,926397373
3357;-2,130475489
3358;-2,012012652
3359;-2,061844007
3360;-2,142489525
3361;-1,993623685
3362;-2,189576099
3363;-2,027471138
3364;-2,112479285
3365;-2,131450729
3366;-2,004494863
3367;-2,179514126
3368;-1,985096529
3369;-2,100566943
3370;-2,056638384
3371;-1,960911726
3372;-2,103229515
3373;-1,890127376
3374;-2,027424947
3375;-1,924214595
3376;-1,867366217
3377;-1,966159968
3378;-1,750074939
3379;-1,899836766
3380;-1,744147393
3381;-1,728705603
3382;-1,77794148
3383;-1,574049292
3384;-1,726495691
3385;-1,529084568
3386;-1,557742215
3387;-1,553792307
3388;-1,375567274
3389;-1,519302043
3390;-1,295032598
3391;-1,364017025
3392;-1,307364704
3393;-1,16853777
3394;-1,29263635
3395;-1,05670038
3396;-1,16290032
3397;-1,05672036
3398;-0,966194304
3399;-1,063273382
3400;-0,832000511
3401;-0,966199621
3402;-0,818263609
3403;-0,782396718
3404;-0,845240885
3405;-0,635492163
3406;-0,789729654
3407;-0,609780633
3408;-0,631184044
3409;-0,655986948
3410;-0,480969364
3411;-0,64337729
3412;-0,445703722
3413;-0,522556698
3414;-0,506319213
3415;-0,379738194
3416;-0,539958214
3417;-0,337017361
3418;-0,46426187
3419;-0,409567236
3420;-0,339435511
3421;-0,485903146
3422;-0,2925824
3423;-0,461857717
3424;-0,371909507
3425;-0,363318266
3426;-0,486664017
3427;-0,316797866
3428;-0,516334951
3429;-0,398146238
3430;-0,452651071
3431;-0,544230895
3432;-0,409137918
3433;-0,626349272
3434;-0,487318942
3435;-0,602572043
3436;-0,655169297
3437;-0,566409245
3438;-0,785121927
3439;-0,636782582
3440;-0,80423104
3441;-0,816213524
3442;-0,779602701
3443;-0,984635099
3444;-0,838542716
3445;-1,046147244
3446;-1,017294085
3447;-1,03620593
3448;-1,215534918
3449;-1,081327743
3450;-1,316362328
3451;-1,248766616
3452;-1,322637746
3453;-1,463465977
3454;-1,352142095
3455;-1,598340659
3456;-1,497464609
3457;-1,621530751
3458;-1,715314923
3459;-1,634472629
3460;-1,876124276
3461;-1,749081792
3462;-1,916293223
3463;-1,955816067
3464;-1,913802598
3465;-2,132686694
3466;-1,991273517
3467;-2,189205819
3468;-2,173721988
3469;-2,172002705
3470;-2,355848511
3471;-2,208984264
3472;-2,425526254
3473;-2,356436798
3474;-2,395623338
3475;-2,532006414
3476;-2,390091499
3477;-2,610656638
3478;-2,4930873
3479;-2,572833028
3480;-2,651212153
3481;-2,525687463
3482;-2,734844827
3483;-2,577725077
3484;-2,692600849
3485;-2,708706124
3486;-2,608425727
3487;-2,79268886
3488;-2,607444109
3489;-2,748018778
3490;-2,701633568
3491;-2,634810139
3492;-2,780237146
3493;-2,581064521
3494;-2,738793566
3495;-2,633096615
3496;-2,60394751
3497;-2,701932321
3498;-2,501986785
3499;-2,66639773
3500;-2,508266311
3501;-2,519227986
3502;-2,562641939
3503;-2,376376706
3504;-2,536284404
3505;-2,33733365
3506;-2,387585773
3507;-2,373388113
3508;-2,212869355
3509;-2,356720933
3510;-2,132017335
3511;-2,218018084
3512;-2,147110244
3513;-2,024566961
3514;-2,142203216
3515;-1,906389377
3516;-2,021852317
3517;-1,899600229
3518;-1,824472042
3519;-1,906886517
3520;-1,676506761
3521;-1,813544149
3522;-1,648402763
3523;-1,623931444
3524;-1,667258571
3525;-1,457480703
3526;-1,607271363
3527;-1,409865342
3528;-1,438914572
3529;-1,437982667
3530;-1,266074192
3531;-1,416308931
3532;-1,201470604
3533;-1,281374332
3534;-1,237308665
3535;-1,113564751
3536;-1,254333265
3537;-1,036707403
3538;-1,162713975
3539;-1,078382388
3540;-1,011039902
3541;-1,133682285
3542;-0,928733896
3543;-1,091401237
3544;-0,972548923
3545;-0,967289249
3546;-1,062432341
3547;-0,88411642
3548;-1,072921665
3549;-0,928383372
3550;-0,985394491
3551;-1,046691142
3552;-0,908812804
3553;-1,109384128
3554;-0,949690919
3555;-1,065457294
3556;-1,088798838
3557;-1,000625168
3558;-1,200549054
3559;-1,037688945
3560;-1,20399741
3561;-1,188243009
3562;-1,157302408
3563;-1,342327364
3564;-1,187300554
3565;-1,393882588
3566;-1,340740929
3567;-1,368144188
3568;-1,52629479
3569;-1,390749998
3570;-1,623917893
3571;-1,537408806
3572;-1,623670818
3573;-1,744075869
3574;-1,638270516
3575;-1,881595456
3576;-1,768662812
3577;-1,907117857
3578;-1,982361069
3579;-1,915097813
3580;-2,152237434
3581;-2,02174647
3582;-2,203399792
3583;-2,229213894
3584;-2,204034894
3585;-2,419040242
3586;-2,281191016
3587;-2,494650453
3588;-2,469003913
3589;-2,490338768
3590;-2,668959726
3591;-2,53317568
3592;-2,763559937
3593;-2,69013331
3594;-2,756692132
3595;-2,88649255
3596;-2,763464026
3597;-2,996547339
3598;-2,879761698
3599;-2,986477303
3600;-3,060469294
3601;-2,959989222
3602;-3,178104739
3603;-3,02812819
3604;-3,168740241
3605;-3,181872538
3606;-3,109807209
3607;-3,299653238
3608;-3,12658363
3609;-3,292685788
3610;-3,243041338
3611;-3,206326077
3612;-3,354705656
3613;-3,171603083
3614;-3,350862376
3615;-3,243843478
3616;-3,244823026
3617;-3,341947152
3618;-3,160453447
3619;-3,34099751
3620;-3,183867883
3621;-3,223271104
3622;-3,261826243
3623;-3,097296879
3624;-3,266183925
3625;-3,070153711
3626;-3,145646988
3627;-3,123355819
3628;-2,985507492
3629;-3,131488287
3630;-2,910302454
3631;-3,016137523
3632;-2,934484834
3633;-2,834035643
3634;-2,947347964
3635;-2,716718962
3636;-2,844946307
3637;-2,709819856
3638;-2,653409219
3639;-2,724972406
3640;-2,501451847
3641;-2,643012747
3642;-2,464876762
3643;-2,456347911
3644;-2,482181782
3645;-2,279462348
3646;-2,426172751
3647;-2,21578842
3648;-2,255513564
3649;-2,232911176
3650;-2,067451321
3651;-2,206659624
3652;-1,979561664
3653;-2,066053258
3654;-1,996741731
3655;-1,87812347
3656;-2,001664276
3657;-1,772861462
3658;-1,89922614
3659;-1,787873339
3660;-1,726094013
3661;-1,824018695
3662;-1,610717263
3663;-1,766364257
3664;-1,62179151
3665;-1,619853344
3666;-1,68693522
3667;-1,503163965
3668;-1,679416504
3669;-1,509706852
3670;-1,568684084
3671;-1,599497919
3672;-1,458540699
3673;-1,642587767
3674;-1,461244148
3675;-1,577076689
3676;-1,569483927
3677;-1,48156114
3678;-1,660111249
3679;-1,480156675
3680;-1,645223378
3681;-1,599854589
3682;-1,571510315
3683;-1,732717093
3684;-1,566910844
3685;-1,769316592
3686;-1,690272787
3687;-1,723491965
3688;-1,856837082
3689;-1,717292791
3690;-1,944099964
3691;-1,837012785
3692;-1,930505328
3693;-2,026482186
3694;-1,924230427
3695;-2,159143713
3696;-2,031757265
3697;-2,179069068
3698;-2,23341964
3699;-2,174553828
3700;-2,402129436
3701;-2,264714224
3702;-2,45653992
3703;-2,464188114
3704;-2,454196089
3705;-2,659290784
3706;-2,522871153
3707;-2,746380561
3708;-2,707676229
3709;-2,747682675
3710;-2,916919373
3711;-2,791075763
3712;-3,030117572
3713;-2,949074303
3714;-3,038046561
3715;-3,159805155
3716;-3,053407622
3717;-3,294137038
3718;-3,176263381
3719;-3,307563898
3720;-3,374339775
3721;-3,2955321
3722;-3,520181764
3723;-3,375395826
3724;-3,541444209
3725;-3,548788272
3726;-3,504629182
3727;-3,698238241
3728;-3,53693884
3729;-3,725170924
3730;-3,673763073
3731;-3,667087361
3732;-3,816505722
3733;-3,650287094
3734;-3,849363141
3735;-3,742273171
3736;-3,774708922
3737;-3,870197535
3738;-3,710860073
3739;-3,906828596
3740;-3,752700025
3741;-3,821565818
3742;-3,857110915
3743;-3,716037817
3744;-3,895388826
3745;-3,704999694
3746;-3,806355835
3747;-3,778726452
3748;-3,667051632
3749;-3,816867323
3750;-3,60392963
3751;-3,73058631
3752;-3,642895829
3753;-3,567451571
3754;-3,677827791
3755;-3,45710428
3756;-3,600141089
3757;-3,458176369
3758;-3,425291313
3759;-3,487913617
3760;-3,275013465
3761;-3,425153276
3762;-3,237843611
3763;-3,248926155
3764;-3,260750112
3765;-3,070950823
3766;-3,215821166
3767;-2,997833513
3768;-3,052949278
3769;-3,012013784
3770;-2,857373017
3771;-2,98883204
3772;-2,753403722
3773;-2,848053336
3774;-2,757538096
3775;-2,649226354
3776;-2,757025811
3777;-2,522586747
3778;-2,649347767
3779;-2,515388051
3780;-2,461275678
3781;-2,537597563
3782;-2,31918917
3783;-2,469710637
3784;-2,301559881
3785;-2,305937947
3786;-2,344958099
3787;-2,159081134
3788;-2,322368819
3789;-2,131565574
3790;-2,193217612
3791;-2,192733537
3792;-2,051862178
3793;-2,217309038
3794;-2,01697871
3795;-2,131373624
3796;-2,092631325
3797;-2,005583186
3798;-2,160747168
3799;-1,966013912
3800;-2,126054727
3801;-2,050079647
3802;-2,024534443
3803;-2,160373296
3804;-1,984294857
3805;-2,177938869
3806;-2,071200694
3807;-2,109229113
3808;-2,214952362
3809;-2,070358809
3810;-2,285526632
3811;-2,155858143
3812;-2,253817283
3813;-2,323530741
3814;-2,221267676
3815;-2,443060426
3816;-2,299927306
3817;-2,451764673
3818;-2,479783781
3819;-2,42772169
3820;-2,640454213
3821;-2,4945438
3822;-2,691188165
3823;-2,677021932
3824;-2,679379577
3825;-2,869127007
3826;-2,731094676
3827;-2,958459645
3828;-2,903826371
3829;-2,959964835
3830;-3,11433186
3831;-2,994242888
3832;-3,238406663
3833;-3,146768134
3834;-3,254531805
3835;-3,362736769
3836;-3,270793894
3837;-3,513572507
3838;-3,392431858
3839;-3,544967691
3840;-3,600963149
3841;-3,542840038
3842;-3,768091107
3843;-3,627947
3844;-3,814490336
3845;-3,814228479
3846;-3,795096855
3847;-3,988508419
3848;-3,838225762
3849;-4,046850331
3850;-3,991425856
3851;-4,013318999
3852;-4,161687565
3853;-4,012825323
3854;-4,229237538
3855;-4,122850405
3856;-4,18441083
3857;-4,277885774
3858;-4,141853896
3859;-4,351316172
3860;-4,201691485
3861;-4,299232513
3862;-4,331311003
3863;-4,217243113
3864;-4,406375187
3865;-4,22351994
3866;-4,351533554
3867;-4,32118825
3868;-4,236955275
3869;-4,391261993
3870;-4,190426755
3871;-4,339034824
3872;-4,247324164
3873;-4,200846331
3874;-4,309622834
3875;-4,103568698
3876;-4,262887362
3877;-4,116451933
3878;-4,110040284
3879;-4,167171627
3880;-3,970325343
3881;-4,12939445
3882;-3,938928861
3883;-3,973450548
3884;-3,974505191
3885;-3,801206181
3886;-3,948101339
3887;-3,726919153
3888;-3,798713546
3889;-3,743550407
3890;-3,605541183
3891;-3,730466403
3892;-3,494235327
3893;-3,600014245
3894;-3,491837605
3895;-3,398062739
3896;-3,492628807
3897;-3,257035258
3898;-3,388220399
3899;-3,23497363
3900;-3,1925006
3901;-3,249337336
3902;-3,0318225
3903;-3,177722177
3904;-2,99071331
3905;-3,002432832
3906;-3,017675918
3907;-2,832120267
3908;-2,984410388
3909;-2,775244857
3910;-2,84090478
3911;-2,811885513
3912;-2,672798485
3913;-2,819740647
3914;-2,603894778
3915;-2,717745508
3916;-2,648687101
3917;-2,563968099
3918;-2,696324887
3919;-2,488392878
3920;-2,642875705
3921;-2,537341024
3922;-2,51340871
3923;-2,621853236
3924;-2,435888796
3925;-2,620363528
3926;-2,487045305
3927;-2,526140609
3928;-2,60248483
3929;-2,452660631
3930;-2,654800003
3931;-2,50188507
3932;-2,601524811
3933;-2,640261506
3934;-2,53842408
3935;-2,742497161
3936;-2,582018847
3937;-2,736272258
3938;-2,735374214
3939;-2,686951482
3940;-2,881624759
3941;-2,723965126
3942;-2,922092793
3943;-2,882728505
3944;-2,892594225
3945;-3,063087185
3946;-2,920412902
3947;-3,148118664
3948;-3,073577671
3949;-3,141226648
3950;-3,276645825
3951;-3,160509782
3952;-3,4024238
3953;-3,298101558
3954;-3,420026041
3955;-3,510642689
3956;-3,428954042
3957;-3,669586828
3958;-3,543044388
3959;-3,710488208
3960;-3,752182008
3961;-3,71080673
3962;-3,933588471
3963;-3,795484384
3964;-3,99739302
3965;-3,987445152
3966;-3,990710443
3967;-4,180546976
3968;-4,040024117
3969;-4,263708478
3970;-4,202193128
3971;-4,249611101
3972;-4,394314622
3973;-4,262535946
3974;-4,491864655
3975;-4,384535284
3976;-4,475132593
3977;-4,563654343
3978;-4,450098687
3979;-4,670524922
3980;-4,52530665
3981;-4,651354493
3982;-4,679604855
3983;-4,592205949
3984;-4,788422549
3985;-4,616207166
3986;-4,770225348
3987;-4,736116893
3988;-4,682129841
3989;-4,840551896
3990;-4,653413471
3991;-4,823986497
3992;-4,730516677
3993;-4,713910268
3994;-4,822488751
3995;-4,634543435
3996;-4,810941841
3997;-4,663555327
3998;-4,685726953
3999;-4,739435042
4000;-4,562829609
4001;-4,732384801
4002;-4,542922547
4003;-4,60213034
4004;-4,595486704
4005;-4,44301456
4006;-4,593714509
4007;-4,375337865
4008;-4,467505297
4009;-4,401562104
4010;-4,284282747
4011;-4,405096799
4012;-4,173004258
4013;-4,291163556
4014;-4,170841077
4015;-4,096331186
4016;-4,18011789
4017;-3,949019161
4018;-4,085575883
4019;-3,919011431
4020;-3,89257739
4021;-3,932553955
4022;-3,720154778
4023;-3,864959029
4024;-3,662827056
4025;-3,686458476
4026;-3,679080456
4027;-3,49900827
4028;-3,641628373
4029;-3,418834374
4030;-3,490508992
4031;-3,436838603
4032;-3,302910162
4033;-3,433258176
4034;-3,204088239
4035;-3,318762227
4036;-3,222699315
4037;-3,142016058
4038;-3,251599331
4039;-3,0336407
4040;-3,18198023
4041;-3,049505457
4042;-3,029937035
4043;-3,110407783
4044;-2,917227846
4045;-3,091072762
4046;-2,931472327
4047;-2,97250114
4048;-3,017776448
4049;-2,864749715
4050;-3,050072624
4051;-2,874365503
4052;-2,974994936
4053;-2,982852035
4054;-2,879437947
4055;-3,064331011
4056;-2,885269213
4057;-3,03774826
4058;-3,007412254
4059;-2,961381202
4060;-3,133252758
4061;-2,963688254
4062;-3,157753854
4063;-3,091414781
4064;-3,106853648
4065;-3,253592599
4066;-3,106504352
4067;-3,327971252
4068;-3,230702703
4069;-3,307408984
4070;-3,418024629
4071;-3,303739029
4072;-3,538973994
4073;-3,418578912
4074;-3,549666384
4075;-3,619420273
4076;-3,545461914
4077;-3,777792066
4078;-3,643234171
4079;-3,821939249
4080;-3,84451376
4081;-3,818151114
4082;-4,031826911
4083;-3,893064348
4084;-4,10648242
4085;-4,081216529
4086;-4,104318438
4087;-4,284736113
4088;-4,152217786
4089;-4,385536964
4090;-4,316303057
4091;-4,387179842
4092;-4,522811165
4093;-4,405860416
4094;-4,645322209
4095;-4,535289574
4096;-4,650169732
4097;-4,732421619
4098;-4,639393757
4099;-4,867228447
4100;-4,726824576
4101;-4,877393011
4102;-4,900626415
4103;-4,839287904
4104;-5,040363875
4105;-4,878622634
4106;-5,055617883
4107;-5,018531404
4108;-4,994090318
4109;-5,154719396
4110;-4,9833732
4111;-5,174694014
4112;-5,080495923
4113;-5,094211823
4114;-5,203599601
4115;-5,034416164
4116;-5,227349543
4117;-5,082561767
4118;-5,134414968
4119;-5,184584241
4120;-5,030774751
4121;-5,212235285
4122;-5,026636682
4123;-5,113052363
4124;-5,1007065
4125;-4,973467584
4126;-5,129004725
4127;-4,917319728
4128;-5,030789068
4129;-4,958502622
4130;-4,865410566
4131;-4,985273868
4132;-4,761520393
4133;-4,895783641
4134;-4,766729758
4135;-4,71535181
4136;-4,791151056
4137;-4,569972498
4138;-4,715131602
4139;-4,538482793
4140;-4,532639055
4141;-4,558585367
4142;-4,356536719
4143;-4,50168597
4144;-4,290058688
4145;-4,328610798
4146;-4,303180658
4147;-4,133667792
4148;-4,269983537
4149;-4,038089878
4150;-4,118394779
4151;-4,043016659
4152;-3,917737623
4153;-4,033297497
4154;-3,797083566
4155;-3,914442743
4156;-3,793527755
4157;-3,721204777
4158;-3,809202951
4159;-3,584736309
4160;-3,730130841
4161;-3,572921593
4162;-3,558917304
4163;-3,611896224
4164;-3,414771435
4165;-3,577323855
4166;-3,394147156
4167;-3,43908423
4168;-3,454389243
4169;-3,299012659
4170;-3,467185601
4171;-3,27136935
4172;-3,371678159
4173;-3,347498056
4174;-3,244526924
4175;-3,407219302
4176;-3,211132083
4177;-3,359910581
4178;-3,299389511
4179;-3,255452737
4180;-3,401467439
4181;-3,220310734
4182;-3,407518318
4183;-3,312633406
4184;-3,331690768
4185;-3,450762133
4186;-3,297579038
4187;-3,509533246
4188;-3,389136941
4189;-3,469303426
4190;-3,553504917
4191;-3,438636273
4192;-3,661998303
4193;-3,523512126
4194;-3,661337955
4195;-3,704870158
4196;-3,636209
4197;-3,855583161
4198;-3,709859857
4199;-3,894694472
4200;-3,895086153
4201;-3,879207153
4202;-4,078550712
4203;-3,937374034
4204;-4,156398366
4205;-4,11426039
4206;-4,151954297
4207;-4,318857369
4208;-4,190563326
4209;-4,430266871
4210;-4,348662937
4211;-4,438672516
4212;-4,561692504
4213;-4,457249087
4214;-4,700688167
4215;-4,586318566
4216;-4,721930367
4217;-4,792936379
4218;-4,719835715
4219;-4,950521291
4220;-4,811966126
4221;-4,984561891
4222;-4,999746834
4223;-4,96320216
4224;-5,166243709
4225;-5,013370061
4226;-5,211603162
4227;-5,169095994
4228;-5,172833803
4229;-5,333392123
4230;-5,178051709
4231;-5,387840457
4232;-5,292409707
4233;-5,336419512
4234;-5,44418219
4235;-5,296738847
4236;-5,504820083
4237;-5,363230047
4238;-5,443470893
4239;-5,491466588
4240;-5,363545372
4241;-5,55400708
4242;-5,376571822
4243;-5,489682396
4244;-5,473148467
4245;-5,374000443
4246;-5,535244449
4247;-5,333339577
4248;-5,469973426
4249;-5,392165598
4250;-5,3275417
4251;-5,448292197
4252;-5,236457267
4253;-5,387842368
4254;-5,253820265
4255;-5,22865426
4256;-5,299292207
4257;-5,093456956
4258;-5,249752854
4259;-5,068543711
4260;-5,084386104
4261;-5,100431566
4262;-4,913647919
4263;-5,062229244
4264;-4,846849499
4265;-4,903314222
4266;-4,863481578
4267;-4,708885765
4268;-4,840023398
4269;-4,604803252
4270;-4,697118287
4271;-4,604029499
4272;-4,493261884
4273;-4,59691476
4274;-4,357954025
4275;-4,478915764
4276;-4,338621455
4277;-4,278314848
4278;-4,347990332
4279;-4,121992097
4280;-4,264277586
4281;-4,085897688
4282;-4,080567532
4283;-4,109724955
4284;-3,912029285
4285;-4,064999616
4286;-3,861823654
4287;-3,911109793
4288;-3,897896705
4289;-3,743276546
4290;-3,895429028
4291;-3,680711655
4292;-3,781262869
4293;-3,727377741
4294;-3,625149028
4295;-3,766052725
4296;-3,555995312
4297;-3,70033242
4298;-3,608592018
4299;-3,566989103
4300;-3,685885953
4301;-3,494424078
4302;-3,67204027
4303;-3,549105962
4304;-3,570631462
4305;-3,661069081
4306;-3,501013445
4307;-3,700482302
4308;-3,555532999
4309;-3,638578806
4310;-3,692350008
4311;-3,576136138
4312;-3,784077206
4313;-3,626673143
4314;-3,766029672
4315;-3,780764373
4316;-3,715682862
4317;-3,917287993
4318;-3,759205346
4319;-3,944573431
4320;-3,919757119
4321;-3,911947953
4322;-4,092474106
4323;-3,945775289
4324;-4,165711473
4325;-4,102690673
4326;-4,151566999
4327;-0,00040537
4328;0,00015855
4329;0,000357558
4330;1,13579E-05
4331;0,000332564
4332;0,000240485
4333;0,000107942
4334;-6,18841E-05
4335;-2,08642E-05
4336;0,000444213
4337;-0,000459038
4338;-0,000147828
4339;5,7528E-05
4340;0,000183948
4341;7,69907E-06
4342;-0,000371836
4343;-0,000296788
4344;0,000255337
4345;0,000183825
4346;0,000141028
4347;0,000483753
4348;0,000331121
4349;0,000334437
4350;-0,000363718
4351;-0,000370681
4352;-0,000447904
4353;-0,000395617
4354;0,000217686
4355;0,000317138
4356;0,000338596
4357;-0,000419439
4358;7,03708E-06
4359;0,000402314
4360;0,000355867
4361;-0,000492367
4362;-0,00040159
4363;-0,000212492
4364;0,000330607
4365;0,000198893
4366;-0,000103185
4367;0,000274381
4368;-0,000110232
4369;-0,000110817
4370;-0,000282002
4371;0,0004249
4372;-0,000457324
4373;-0,000249084
4374;0,000267399
4375;0,000164415
4376;1,1211E-05
4377;0,000435902
4378;-1,93579E-05
4379;-0,00028695
4380;-0,000471527
4381;0,000365578
4382;0,000228126
4383;0,00048918
4384;0,00011078
4385;-0,000116993
4386;0,000175358
4387;-0,000264078
4388;9,51873E-05
4389;-0,000365024
4390;0,000188103
4391;0,000288377
4392;0,000314121
4393;-8,2597E-05
4394;-0,000451574
4395;-0,000296658
4396;0,000286663
4397;0,000130455
4398;-0,00017784
4399;0,000348057
4400;-0,000281656
4401;-0,000211456
4402;0,000134572
4403;4,80819E-05
4404;-0,000100364
4405;-0,000296445
4406;0,000338654
4407;-0,000421861
4408;-1,76246E-05
4409;-0,000472809
4410;0,000140799
4411;0,000344319
4412;0,000382055
4413;-4,21862E-05
4414;-0,000357534
4415;-0,000465632
4416;0,000141712
4417;-0,00017654
4418;0,000128491
4419;0,000172326
4420;0,000472848
4421;0,000380015
4422;5,61881E-05
4423;9,39607E-06
4424;0,000356083
4425;6,54995E-05
4426;-0,000303593
4427;0,00039418
4428;0,000121955
4429;0,000116339
4430;-0,000294036
4431;0,000189481
4432;-5,29154E-05
4433;-0,000161249
4434;2,7409E-05
4435;-0,000369746
4436;0,000370054
4437;-6,01833E-05
4438;-3,37722E-05
4439;0,000197075
4440;-0,000334525
4441;0,000357391
4442;-0,00046598
4443;-5,84471E-05
4444;-0,000292834
4445;0,000145044
4446;0,000397545
4447;0,000295509
4448;0,000189314
4449;-0,000270809
4450;-9,24898E-05
4451;-0,000393361
4452;-0,000315664
4453;3,42012E-05
4454;-0,000147022
4455;0,000306913
4456;-0,00031997
4457;0,000133853
4458;0,000417319
4459;0,000125641
4460;-7,86926E-05
4461;-0,000299939
4462;-0,00015547
4463;9,02328E-05
4464;-0,000104614
4465;-0,000448015
4466;0,00019473
4467;0,000406155
4468;-0,000172268
4469;0,000128111
4470;0,000235183
4471;-0,000447591
4472;0,000292998
4473;-7,53031E-05
4474;0,000463464
4475;0,000126254
4476;0,000227197
4477;0,000226403
4478;-1,10358E-05
4479;-0,000279419
4480;-0,000120949
4481;0,000188468
4482;-3,03526E-05
4483;0,000319964
4484;-5,77172E-05
4485;-7,76488E-05
4486;-0,000481781
4487;-0,00028158
4488;-2,6823E-05
4489;-0,000212975
4490;-0,000278968
4491;-0,000364276
4492;0,000143207
4493;0,000111583
4494;-0,000286095
4495;-0,000494922
4496;-0,000370243
4497;-0,000313822
4498;-0,000211472
4499;0,00013481
4500;-0,000193786
4501;0,00011714
4502;0,000166416
4503;0,000169575
4504;0,000348826
4505;-0,000287276
4506;0,000257729
4507;0,000390157
4508;0,000162882
4509;-0,000314371
4510;-0,000415165
4511;-0,000281483
4512;0,000419214
4513;-0,000409066
4514;9,94001E-05
4515;0,000393592
4516;-0,000353135
4517;-0,000261007
4518;0,000207859
4519;1,45803E-05
4520;0,000178966
4521;-0,000101002
4522;0,000317703
4523;4,31652E-05
4524;0,000223085
4525;0,00019684
4526;-9,54657E-05
4527;0,000340556
4528;-0,000394701
4529;8,57014E-05
4530;0,000252744
4531;0,000285438
4532;-0,000464645
4533;-0,000369547
4534;0,000222698
4535;7,79578E-05
4536;-8,98033E-05
4537;7,25915E-05
4538;6,9818E-05
4539;0,000152574
4540;-0,000235239
4541;0,00014336
4542;0,000191454
4543;0,000474461
4544;-0,000208581
4545;0,00033358
4546;0,000452273
4547;0,000452347
4548;0,000480605
4549;0,000342431
4550;-0,000279622
4551;8,38582E-05
4552;-0,000151906
4553;-0,000379808
4554;-0,000279252
4555;-0,000289008
4556;0,000275409
4557;-0,000321439
4558;0,000365827
4559;-0,000391046
4560;-0,000337593
4561;8,68305E-05
4562;-0,000307013
4563;-0,000179996
4564;-0,000430068
4565;-0,000243414
4566;-4,076417905
4567;-4,17491118
4568;-4,047703798
4569;-4,271288891
4570;-4,138943803
4571;-4,259379992
4572;-4,318296864
4573;-4,235223324
4574;-4,457988674
4575;-4,314430368
4576;-4,484831813
4577;-4,500189068
4578;-4,467471556
4579;-4,675265326
4580;-4,530184573
4581;-4,739673203
4582;-4,711094235
4583;-4,729595154
4584;-4,908507879
4585;-4,772949939
4586;-5,005894164
4587;-4,936214977
4588;-5,007277169
4589;-5,143755857
4590;-5,028283674
4591;-5,26927265
4592;-5,163535247
4593;-5,281782314
4594;-5,367569306
4595;-5,279764252
4596;-5,513449623
4597;-5,377882216
4598;-5,536145481
4599;-5,565982936
4600;-5,512704778
4601;-5,722173618
4602;-5,568589779
4603;-5,7542948
4604;-5,727212957
4605;-5,712031674
4606;-5,882386785
4607;-5,721250375
4608;-5,924153735
